N_img,x_wp,y_wp
img11,83,626
img11,560,605
img11,82,639
img11,458,626
img11,84,652
img11,359,646
img11,86,665
img11,258,667
img11,88,679
img11,154,688
img11,87,692
img12,251,126
img12,170,264
img12,269,125
img12,146,332
img12,283,127
img12,139,373
img12,298,129
img12,135,409
img12,315,131
img12,130,448
img12,332,132
img12,127,481
img12,347,134
img12,130,504
img12,364,137
img12,138,522
img12,381,137
img12,147,536
img12,400,131
img12,156,550
img12,419,129
img12,167,562
img12,439,125
img12,178,573
img12,458,122
img12,190,585
img12,478,118
img12,198,597
img12,496,116
img12,209,606
img12,513,116
img12,220,617
img12,529,116
img12,232,627
img12,547,117
img12,244,636
img12,565,116
img12,256,643
img12,581,117
img12,270,651
img12,590,129
img12,281,661
img12,591,157
img12,293,669
img12,594,183
img12,306,676
img12,594,213
img12,319,684
img12,581,264
img12,330,694
img12,569,315
img12,342,701
img12,567,351
img12,354,710
img12,566,380
img12,363,725
img12,572,398
img12,375,735
img12,579,415
img12,387,743
img12,586,432
img12,400,750
img13,785,75
img13,121,263
img13,783,87
img13,120,275
img13,782,100
img13,119,288
img13,780,112
img13,116,300
img13,778,124
img13,115,310
img13,776,136
img13,114,323
img13,775,147
img13,111,335
img13,772,159
img13,109,347
img13,769,171
img13,108,358
img13,767,184
img13,108,371
img13,765,196
img13,105,383
img13,764,208
img13,103,394
img13,765,220
img13,102,407
img13,763,232
img13,101,420
img13,761,244
img13,98,432
img13,757,256
img13,97,443
img13,755,269
img13,95,455
img13,754,280
img13,94,468
img13,752,292
img13,93,480
img13,752,305
img13,91,492
img13,749,317
img13,88,504
img13,747,330
img13,85,516
img13,747,341
img13,84,527
img13,745,353
img13,83,539
img13,740,366
img13,82,551
img13,739,379
img13,81,563
img13,740,390
img13,79,575
img13,738,402
img13,76,587
img13,737,413
img13,76,600
img13,735,425
img13,74,612
img13,735,437
img13,74,624
img13,733,448
img13,72,636
img13,731,460
img13,70,647
img13,729,472
img13,69,659
img13,725,484
img13,67,671
img13,724,497
img13,64,683
img13,724,510
img13,63,695
img13,724,521
img13,61,707
img13,720,533
img13,59,719
img13,719,545
img13,58,731
img13,711,558
img13,67,740
img13,708,571
img13,80,748
img14,142,404
img14,121,478
img14,161,400
img14,141,483
img14,183,393
img14,161,485
img14,203,388
img14,181,486
img14,223,377
img14,202,484
img14,243,371
img14,220,487
img14,263,367
img14,237,493
img14,282,360
img14,259,493
img14,302,355
img14,278,496
img14,321,346
img14,296,496
img14,338,343
img14,314,496
img14,358,337
img14,334,495
img14,376,332
img14,355,495
img14,396,326
img14,376,499
img14,416,320
img14,392,502
img14,437,312
img14,419,439
img14,458,305
img14,446,386
img15,62,241
img15,757,275
img15,59,255
img15,756,290
img15,61,268
img15,754,304
img15,59,282
img15,753,318
img15,59,296
img15,752,332
img15,57,311
img15,751,345
img15,58,324
img15,748,358
img15,57,338
img15,748,373
img15,56,351
img15,748,387
img15,55,365
img15,748,401
img15,53,379
img15,746,415
img15,51,394
img15,744,428
img15,51,408
img15,743,442
img15,49,422
img15,743,456
img15,49,435
img15,741,470
img15,48,449
img15,740,483
img15,46,463
img15,738,497
img15,45,476
img15,736,511
img15,43,490
img15,736,525
img15,42,503
img15,735,539
img15,41,517
img15,734,553
img15,45,532
img15,733,567
img15,350,562
img15,732,581
img15,659,591
img15,731,595
img16,91,236
img16,760,416
img16,88,254
img16,744,429
img16,86,271
img16,730,444
img16,82,288
img16,718,460
img16,78,302
img16,710,475
img16,75,318
img16,692,486
img16,73,336
img16,679,500
img16,68,352
img16,667,514
img16,66,369
img16,653,527
img16,60,386
img16,640,541
img16,58,401
img16,625,555
img16,55,417
img16,611,568
img16,53,432
img16,600,582
img16,51,450
img16,565,589
img16,44,466
img16,493,587
img16,41,481
img16,424,586
img16,41,499
img16,345,583
img16,34,516
img16,274,581
img16,32,533
img16,211,580
img16,26,548
img16,137,577
img16,26,565
img16,67,576
img17,582,231
img17,135,268
img17,597,246
img17,152,283
img17,610,261
img17,157,299
img17,619,268
img17,149,308
img17,617,275
img17,157,316
img17,639,288
img17,157,330
img17,658,302
img17,158,346
img17,672,318
img17,155,363
img17,682,334
img17,152,379
img17,687,350
img17,149,396
img17,685,365
img17,141,412
img17,679,381
img17,138,428
img17,678,396
img17,135,445
img17,668,413
img17,132,460
img17,665,429
img17,130,475
img17,650,444
img17,127,492
img17,645,460
img17,126,509
img17,639,476
img17,258,513
img17,618,494
img17,288,529
img17,616,510
img17,315,544
img17,613,526
img17,338,558
img17,603,543
img17,353,571
img18,99,101
img18,80,251
img18,115,51
img18,79,339
img18,125,56
img18,81,418
img18,136,58
img18,83,494
img18,147,63
img18,94,488
img18,157,66
img18,105,487
img18,167,69
img18,115,485
img18,177,74
img18,127,484
img18,188,79
img18,138,483
img18,198,83
img18,149,482
img18,209,87
img18,161,484
img18,220,91
img18,171,485
img18,229,94
img18,181,487
img18,238,100
img18,191,499
img18,249,104
img18,200,508
img18,259,107
img18,205,558
img18,269,109
img18,209,607
img18,279,115
img18,214,661
img18,290,118
img18,219,711
img18,300,122
img18,229,715
img18,310,127
img18,239,714
img18,320,132
img18,250,715
img18,330,134
img18,261,715
img18,340,139
img18,273,713
img18,351,141
img18,284,713
img18,361,146
img18,295,713
img18,371,148
img18,306,713
img18,381,154
img18,316,713
img18,392,157
img18,326,712
img18,403,163
img18,337,712
img18,413,164
img18,348,712
img18,423,170
img18,359,708
img18,433,173
img18,370,706
img18,443,177
img18,381,708
img18,453,181
img18,391,705
img18,462,185
img18,402,705
img18,473,190
img18,413,702
img18,483,193
img18,425,701
img18,494,196
img18,435,702
img18,504,201
img18,445,699
img18,514,205
img18,456,699
img18,525,210
img18,467,700
img18,535,215
img18,478,699
img18,545,218
img18,489,700
img18,555,220
img18,500,699
img18,565,226
img18,511,698
img18,575,230
img18,521,698
img18,586,236
img18,531,697
img18,596,240
img18,543,696
img18,607,243
img18,554,697
img18,617,246
img18,564,697
img18,627,250
img18,574,696
img18,637,253
img18,585,695
img18,647,258
img18,596,696
img18,657,261
img18,606,699
img18,667,265
img18,617,696
img18,677,277
img18,628,699
img18,687,281
img18,638,700
img19,721,101
img19,672,498
img19,706,96
img19,641,624
img19,692,71
img19,618,679
img19,678,58
img19,601,692
img19,665,41
img19,587,692
img19,651,36
img19,572,690
img19,634,38
img19,555,688
img19,618,41
img19,540,686
img19,601,50
img19,524,684
img19,585,50
img19,509,681
img19,570,49
img19,495,666
img19,552,55
img19,480,663
img19,537,57
img19,463,673
img19,521,63
img19,447,687
img19,502,67
img19,431,692
img19,485,68
img19,412,703
img19,469,71
img19,398,690
img19,454,72
img19,382,689
img19,438,78
img19,365,713
img19,422,80
img19,350,717
img19,407,81
img19,333,723
img19,392,87
img19,317,724
img19,374,92
img19,299,729
img19,358,92
img19,281,733
img19,341,95
img19,264,737
img19,326,94
img19,250,739
img19,310,98
img19,234,742
img19,294,97
img19,218,745
img19,279,93
img19,203,741
img19,263,94
img19,187,736
img19,247,94
img19,171,736
img19,232,86
img19,157,728
img19,217,86
img19,143,718
img19,201,83
img19,127,702
img19,185,85
img19,114,672
img19,168,96
img19,102,645
img20,82,123
img20,104,558
img20,99,126
img20,122,557
img20,117,129
img20,141,564
img20,136,132
img20,158,566
img20,154,136
img20,176,569
img20,171,138
img20,194,576
img20,189,142
img20,213,576
img20,207,147
img20,231,581
img20,226,152
img20,249,586
img20,245,157
img20,268,589
img20,262,158
img20,285,590
img20,280,164
img20,302,592
img20,298,168
img20,321,598
img20,317,173
img20,339,602
img20,336,176
img20,357,604
img20,354,176
img20,376,607
img20,376,263
img20,393,609
img20,394,268
img20,411,615
img20,414,272
img20,430,619
img20,433,285
img20,449,620
img20,451,295
img20,467,626
img20,470,300
img20,485,627
img20,490,309
img20,504,630
img20,509,316
img20,521,632
img20,528,320
img20,540,633
img20,547,325
img20,559,641
img20,564,333
img20,576,637
img20,581,350
img20,594,636
img20,598,352
img20,612,649
img20,616,354
img20,630,648
img20,635,367
img20,648,653
img20,654,372
img20,666,659
img20,672,374
img20,685,665
img20,691,385
img20,704,668
img20,709,391
img20,719,649
img20,728,397
img20,732,563
img21,196,38
img21,627,203
img21,180,43
img21,631,216
img21,177,53
img21,625,226
img21,177,66
img21,623,237
img21,183,80
img21,621,247
img21,182,92
img21,616,257
img21,179,102
img21,613,267
img21,181,116
img21,609,278
img21,179,126
img21,606,290
img21,180,137
img21,586,293
img21,200,157
img21,581,303
img21,216,175
img21,594,320
img21,219,188
img21,591,330
img21,221,201
img21,586,340
img21,220,212
img21,583,351
img21,217,224
img21,578,362
img21,224,238
img21,575,373
img21,229,252
img21,572,384
img21,234,266
img21,569,394
img21,270,291
img21,564,404
img21,315,320
img21,562,415
img21,318,333
img21,557,425
img21,322,346
img21,551,435
img21,331,361
img21,548,446
img21,343,377
img21,544,456
img21,349,391
img21,539,466
img21,361,407
img21,535,476
img21,365,420
img21,533,488
img21,370,435
img21,527,497
img21,380,451
img21,524,507
img21,383,463
img21,520,517
img21,391,479
img21,516,528
img21,389,491
img21,514,539
img21,388,502
img21,509,549
img21,390,514
img21,507,560
img21,390,526
img21,505,572
img21,389,538
img21,503,583
img21,384,548
img21,500,593
img21,379,558
img21,496,603
img21,374,568
img21,491,613
img21,368,577
img21,488,624
img21,364,588
img21,483,634
img21,357,598
img21,478,644
img21,351,607
img21,473,653
img21,343,614
img21,465,662
img21,335,623
img21,461,673
img21,322,632
img21,457,683
img21,309,639
img21,451,691
img21,306,649
img21,445,701
img21,303,660
img21,436,711
img21,316,677
img21,433,720
img21,324,691
img21,425,728
img21,331,706
img21,414,737
img21,344,723
img21,407,748
img21,354,739
img21,402,758
img21,361,753
img21,395,766
img21,366,767
img21,385,774
img22,706,685
img22,283,728
img22,707,670
img22,279,714
img22,705,655
img22,277,699
img22,707,640
img22,274,684
img22,709,625
img22,276,670
img22,708,610
img22,273,654
img22,707,595
img22,271,640
img22,707,580
img22,268,625
img22,708,566
img22,264,611
img22,708,551
img22,262,597
img22,708,537
img22,261,582
img22,707,522
img22,261,567
img22,708,507
img22,259,552
img22,706,492
img22,258,537
img22,707,477
img22,255,522
img22,705,462
img22,253,508
img22,705,447
img22,253,493
img22,704,433
img22,250,478
img22,705,417
img22,248,464
img22,705,403
img22,247,449
img22,703,388
img22,244,434
img22,706,373
img22,241,420
img22,706,358
img22,237,406
img22,705,343
img22,234,392
img22,705,327
img22,231,378
img22,705,313
img22,227,362
img22,705,298
img22,222,348
img22,679,287
img22,219,334
img22,650,274
img22,215,319
img22,623,259
img22,210,304
img22,603,245
img22,207,289
img22,585,230
img22,201,275
img22,567,215
img22,197,261
img22,549,201
img22,198,246
img22,532,186
img22,196,232
img22,516,172
img22,179,219
img22,497,157
img22,175,204
img22,479,144
img22,167,190
img22,453,132
img22,162,176
img22,426,119
img22,155,162
img22,401,107
img22,147,149
img22,375,95
img22,142,135
img22,348,84
img22,136,121
img23,753,368
img23,704,450
img23,748,327
img23,656,485
img23,747,280
img23,551,620
img23,728,267
img23,528,613
img23,699,265
img23,507,598
img23,673,260
img23,483,590
img23,633,282
img23,464,579
img23,598,293
img23,443,566
img23,566,302
img23,421,552
img23,533,312
img23,399,541
img23,500,319
img23,378,530
img23,466,330
img23,353,523
img23,432,341
img23,332,509
img23,402,342
img23,310,500
img23,377,336
img23,291,487
img23,350,333
img23,268,477
img23,324,329
img23,245,467
img23,302,322
img23,225,456
img23,282,308
img23,203,447
img23,258,303
img23,190,419
img23,233,300
img23,183,382
img23,212,287
img23,185,331
img24,116,60
img24,96,106
img24,125,65
img24,98,127
img24,136,68
img24,98,150
img24,144,72
img24,101,168
img24,153,75
img24,104,183
img24,161,81
img24,105,203
img24,170,85
img24,108,221
img24,179,88
img24,112,238
img24,188,92
img24,115,253
img24,196,95
img24,118,270
img24,206,97
img24,122,286
img24,214,102
img24,124,305
img24,223,107
img24,127,322
img24,232,111
img24,129,339
img24,241,114
img24,132,359
img24,250,119
img24,136,374
img24,260,122
img24,141,389
img24,270,123
img24,143,408
img24,277,128
img24,145,425
img24,286,133
img24,149,442
img24,295,138
img24,152,458
img24,304,143
img24,156,471
img24,311,150
img24,157,492
img24,318,156
img24,160,511
img24,327,162
img24,164,528
img24,335,168
img24,167,544
img24,341,177
img24,170,562
img24,349,184
img24,172,581
img24,357,188
img24,175,596
img24,364,196
img24,178,613
img24,373,202
img24,181,630
img24,380,210
img24,184,647
img24,387,218
img24,187,663
img24,394,226
img24,190,681
img24,401,234
img24,192,701
img24,409,240
img24,196,716
img24,416,248
img24,198,734
img24,422,258
img24,202,750
img24,429,267
img24,211,754
img24,437,272
img24,225,744
img24,445,279
img24,237,743
img24,454,282
img24,247,744
img24,463,286
img24,260,739
img24,471,291
img24,272,736
img24,478,297
img24,284,733
img24,487,302
img24,297,728
img24,497,306
img24,311,721
img24,506,307
img24,323,717
img24,515,310
img24,335,713
img24,526,311
img24,348,709
img24,536,313
img24,362,701
img24,545,314
img24,376,695
img24,555,316
img24,387,694
img24,567,312
img24,399,691
img24,580,310
img24,414,683
img24,593,306
img24,427,679
img24,605,301
img24,440,671
img24,616,300
img24,451,669
img24,628,296
img24,463,666
img24,641,289
img24,476,662
img24,654,287
img24,490,653
img24,666,284
img24,502,646
img24,676,284
img24,516,641
img24,687,282
img24,529,638
img24,697,284
img24,542,633
img24,705,290
img24,553,631
img24,707,312
img24,565,626
img24,703,343
img24,579,618
img24,698,377
img24,593,611
img24,695,409
img24,605,609
img24,690,441
img24,618,603
img24,686,475
img24,631,600
img24,683,508
img24,644,594
img25,271,219
img25,399,281
img25,254,222
img25,700,440
img25,210,212
img25,695,448
img25,200,217
img25,691,456
img25,195,225
img25,595,420
img25,189,233
img25,587,428
img25,182,241
img25,568,429
img25,176,248
img25,560,436
img25,173,258
img25,547,441
img25,166,266
img25,531,444
img25,160,274
img25,519,448
img25,151,280
img25,501,450
img25,146,288
img25,494,458
img25,142,297
img25,479,462
img25,136,305
img25,470,468
img25,131,314
img25,457,472
img25,124,323
img25,442,476
img25,118,331
img25,431,482
img25,120,343
img25,415,486
img25,116,352
img25,403,492
img25,102,356
img25,393,498
img25,102,367
img25,381,502
img25,95,375
img25,370,508
img25,81,378
img25,360,515
img25,75,387
img25,344,519
img25,66,394
img25,338,527
img25,62,402
img25,327,532
img25,57,410
img25,319,539
img25,52,419
img25,313,547
img25,45,427
img25,304,554
img25,40,435
img25,283,555
img25,79,465
img25,278,564
img25,104,488
img25,274,571
img25,128,511
img25,267,579
img25,153,535
img25,264,589
img25,175,556
img25,254,595
img26,318,297
img26,176,686
img26,405,92
img26,188,687
img26,423,77
img26,200,691
img26,439,69
img26,209,695
img26,450,72
img26,219,698
img26,459,80
img26,228,701
img26,469,84
img26,239,706
img26,477,90
img26,248,712
img26,488,95
img26,256,717
img26,498,100
img26,265,723
img26,508,104
img26,275,728
img26,517,109
img26,286,730
img26,527,114
img26,297,731
img26,536,119
img26,308,736
img26,545,126
img26,318,741
img26,555,130
img26,328,744
img26,564,137
img26,338,747
img26,574,141
img26,348,752
img26,583,147
img26,357,756
img26,587,167
img26,367,759
img26,590,190
img26,377,762
img26,598,199
img26,386,765
img26,607,203
img26,397,768
img26,522,461
img26,407,773
img27,632,221
img27,652,237
img27,630,225
img27,661,254
img27,624,230
img27,669,271
img27,617,232
img27,679,288
img27,613,235
img27,690,306
img27,608,240
img27,699,324
img27,601,242
img27,706,340
img27,597,246
img27,715,357
img27,591,250
img27,724,374
img27,586,254
img27,735,392
img27,582,258
img27,743,408
img27,576,263
img27,751,426
img27,569,265
img27,764,446
img27,563,266
img27,771,461
img27,557,271
img27,779,477
img27,551,274
img27,777,485
img27,547,278
img27,770,487
img27,543,281
img27,763,488
img27,536,285
img27,755,489
img27,530,288
img27,743,487
img27,525,291
img27,737,490
img27,519,294
img27,728,490
img27,514,297
img27,718,490
img27,509,302
img27,711,491
img27,502,306
img27,700,490
img27,497,309
img27,689,489
img27,492,313
img27,683,491
img27,486,316
img27,675,491
img27,481,320
img27,666,491
img27,475,323
img27,658,492
img27,471,326
img27,650,493
img27,466,330
img27,641,493
img27,459,334
img27,630,492
img27,454,336
img27,623,493
img27,450,340
img27,612,492
img27,444,344
img27,606,496
img27,439,348
img27,598,496
img27,434,352
img27,590,495
img27,429,355
img27,582,496
img27,423,358
img27,574,498
img27,418,362
img27,564,498
img27,413,365
img27,559,500
img27,408,369
img27,550,500
img27,402,374
img27,536,496
img27,398,377
img27,526,496
img27,392,380
img27,520,498
img27,385,383
img27,509,497
img27,378,385
img27,501,497
img27,372,387
img27,493,498
img27,366,389
img27,481,496
img27,357,389
img27,473,498
img27,344,386
img27,467,500
img27,328,380
img27,458,501
img27,318,379
img27,448,501
img27,302,374
img27,438,501
img27,288,369
img27,429,500
img27,269,360
img27,421,501
img27,255,355
img27,415,503
img27,248,356
img27,407,504
img27,243,361
img27,399,505
img27,239,366
img27,389,505
img27,237,372
img27,378,504
img27,231,377
img27,372,506
img27,229,381
img27,364,507
img27,225,386
img27,355,508
img27,223,393
img27,349,509
img27,219,398
img27,338,507
img27,215,403
img27,326,506
img27,212,408
img27,319,507
img27,210,413
img27,309,507
img27,207,419
img27,304,510
img27,206,426
img27,297,513
img27,202,431
img27,291,516
img27,197,436
img27,285,519
img27,203,450
img27,279,522
img27,199,454
img27,275,526
img27,192,456
img27,270,529
img27,188,462
img27,262,531
img27,185,468
img27,256,535
img27,182,474
img27,252,538
img27,180,481
img27,246,540
img27,176,485
img27,240,544
img27,169,487
img27,233,546
img27,164,491
img27,227,549
img27,161,496
img27,221,553
img27,156,500
img27,215,555
img27,150,503
img27,210,558
img27,144,506
img27,203,561
img27,140,512
img27,196,563
img27,136,516
img27,190,566
img27,128,516
img27,184,568
img27,123,520
img27,178,573
img27,119,527
img27,171,575
img27,115,531
img27,166,578
img27,108,532
img27,161,581
img27,102,535
img27,156,585
img27,97,538
img27,150,587
img27,92,542
img27,143,590
img27,87,546
img27,137,594
img27,80,549
img27,132,598
img27,75,553
img27,127,600
img27,71,557
img27,121,603
img27,67,564
img27,115,606
img27,64,569
img27,108,609
img27,60,574
img27,103,612
img27,58,581
img27,96,615
img27,55,586
img27,87,615
img27,54,593
img27,76,613
img28,205,371
img28,137,444
img28,344,245
img28,143,460
img28,369,240
img28,147,478
img28,398,232
img28,151,495
img28,422,229
img28,157,510
img28,557,105
img28,165,523
img28,569,117
img28,164,544
img28,579,132
img28,169,559
img28,591,143
img28,174,573
img28,601,153
img28,177,590
img28,609,163
img28,182,608
img28,615,178
img28,186,624
